DESIGN_LAYER_INDEX_TOP,,","
MIN_LINE_WIDTH_BOT,,","
MIN_SPACE_TOP,,","
MIN_SPACE_BOT,,","
THK_AFTER_PRESS,,","
MIN_THK_AFTER_PRESS,,","
FINISH_THK,,","
POS_TOL_FINISH_THK,,","
NEG_TOL_FINISH_THK,,","
DTY_MIN_DRILL,,","
DR_MIN_DRILL,,","
DS_MIN_DRILL,,","
MIN_CU_IN_HOLES,,","
NUM_PCBS_PNL,,","
AREA_CU_PASTE,,","
AREA_CU_FILL,,","
AREA_CU_FILL2,,","
CAM_NUM_PCBS_IN_ARRAY,,","
CAM_NUM_PCBS_DIFF,,","
CUSTOMER_THICKNESS,,","
NUM_LAYERS,,","
MIN_LINE_WIDTH_CS,,","
MIN_LINE_WIDTH_PS,,","
ME_PANEL_QTY,,","
REQUIRED_CU_WEIGHT_TOP,,","
REQUIRED_CU_WEIGHT_BOT,,","
REJECTS_IN_ARRAY,,","
ARRAY_AREA,,","
FLEX_CLADS_NUM,,","
PANEL_TOTAL_LASER_HOLES,,","
PANEL_TOTAL_THROUGH_HOLES,,","
JOB_LASER_CYCLES,,","
JOB_BACKDRILL_CYCLES,,","
DL_PNL_HOLE_QTY,,","
DS_PNL_HOLE_QTY,,","
DTY_PNL_HOLE_QTY,,","
